id,room_id,category,subcategory,date,photoUrl,description,cost,dateFixed
1,4,Dr. Dax Tremblay, [phone],[email]
2,5,Carter Dickens, [phone],[email]
3,1,Anais Will PhD, [phone],[email]
4,3,Orlando Marvin, [phone],[email]
5,3,Annette Kihn, [phone],[email]
6,1,Aidan Reichert, [phone],[email]
7,5,Miss Viola Hills, [phone],[email]
8,5,Olaf Watsica, [phone],[email]
9,5,Randall Rogahn IV, [phone],[email]
10,1,Carley Barrows, [phone],[email]
