id,category_id,name,phone,email
1,5,Marlen Gutmann,[phone],[email]
2,3,Mrs. Ervin Funk,[phone],[email]
3,5,Ms. Ernie Hamill,(902) 267-0955,[email]
4,2,Allen Hane,(984) 711-0576,[email]
5,2,Tatum Casper,(123) 137-3286,[email]
6,5,Chanel Schiller,(734) 117-5490,[email]
7,2,Audra Bode,(307) 114-6432,[email]
8,3,Arden Kulas,(026) 226-4509,[email]
9,4,Bradley Dach,(861) 746-6517,[email]
10,2,Zack Paucek,(429) 963-7663,[email]
